"NBPERSMENFISC15","ambulance","analyse_medicale","autre","autre_specialiste","chirurgien","dentiste","generaliste","hopital","infirmiers","organe","radiologiste","reeducateur_podologue","generaliste_habitant","infirmiers_habitant","ambulance_habitant","hopital_habitant","regionName","indice"
"611797.0","82.0","39.0","718.0","203.0","39.0","368.0","597.0","138.0","1070.0","1.0","38.0","959.0","97.58138729022862","174.89461373625565","13.40313862277847","22.556501584675964","Auvergne-Rhône-Alpes","78.95788219933347"
"518914.0","65.0","36.0","238.0","263.0","25.0","261.0","567.0","119.0","986.0","5.0","59.0","562.0","109.26666075688843","190.01221782414814","12.526160404228833","22.932509047742016","Nord-Pas-de-Calais-Picardie","84.50527091424482"
"332244.5","59.0","25.0","307.0","157.0","35.0","192.0","392.0","59.0","774.0","2.0","30.0","525.0","117.98539930683577","232.96096699870125","17.758006528324774","17.758006528324774","Auvergne-Rhône-Alpes","86.4180852192585"
"156728.5","23.0","18.0","279.0","118.0","15.0","134.0","342.0","48.0","631.0","0.0","6.0","419.0","218.21174834187784","402.60705615124243","14.675059099015176","30.626210293596888","Provence-Alpes-Côte d'Azur","152.62776976751573"
"135089.5","33.0","14.0","235.0","138.0","21.0","134.0","379.0","66.0","483.0","2.0","25.0","596.0","280.55474333682486","357.5407415084074","24.428249419829076","48.85649883965815","Provence-Alpes-Côte d'Azur","184.01721079667647"
"1113414.5","194.0","219.0","1807.0","1626.0","172.0","1431.0","2263.0","248.0","3587.0","2.0","175.0","3341.0","203.2486553749749","322.16214177199953","17.423879426754368","22.273825246572592","Provence-Alpes-Côte d'Azur","125.9622509146703"
"315122.0","57.0","26.0","421.0","130.0","34.0","200.0","396.0","136.0","798.0","1.0","20.0","592.0","125.66561522204098","253.2352549171432","18.08823249408166","43.15788805605448","Auvergne-Rhône-Alpes","124.27061395796326"
"263913.0","54.0","25.0","131.0","105.0","10.0","157.0","308.0","94.0","486.0","4.0","12.0","443.0","116.70512631056447","184.15159541212444","20.461288379124937","35.61779828958786","Alsace-Champagne-Ardenne-Lorraine","101.80829962612424"
"140559.0","30.0","12.0","212.0","61.0","9.0","108.0","231.0","49.0","508.0","0.0","6.0","374.0","164.34379868951828","361.4140681137458","21.343350479158218","34.86080578262509","Languedoc-Roussillon-Midi-Pyrénées","139.15883986981694"
"290863.5","50.0","19.0","259.0","123.0","34.0","173.0","316.0","69.0","420.0","1.0","28.0","463.0","108.6420262425502","144.39762981604773","17.19019402571997","23.722467755493557","Alsace-Champagne-Ardenne-Lorraine","78.39881043100695"
"347574.0","43.0","42.0","459.0","244.0","33.0","286.0","514.0","100.0","1187.0","3.0","81.0","861.0","147.88217760822155","341.5100093792976","12.371466220143049","28.770851674751277","Languedoc-Roussillon-Midi-Pyrénées","124.34548515958677"
"266553.0","77.0","25.0","254.0","125.0","12.0","188.0","338.0","74.0","855.0","1.0","20.0","567.0","126.804050226409","320.76172468514704","28.887313217258857","27.7618334815215","Languedoc-Roussillon-Midi-Pyrénées","114.90847495379461"
"2784391.0","324.0","466.0","2881.0","3451.0","199.0","2096.0","4080.0","364.0","7884.0","17.0","221.0","6098.0","146.53114451239068","283.1498880724726","11.636296770101612","13.072876618262306","Provence-Alpes-Côte d'Azur","94.73171639869037"
"664764.0","65.0","46.0","747.0","512.0","94.0","353.0","1073.0","212.0","1064.0","3.0","126.0","1107.0","161.41066604088067","160.05680211323116","9.777906144135363","31.89101696241072","Normandie","103.78695891818516"
"137728.5","38.0","7.0","104.0","76.0","12.0","89.0","208.0","32.0","394.0","1.0","12.0","229.0","151.02175657180612","286.0700581215943","27.590513219849196","23.234116395662483","Auvergne-Rhône-Alpes","109.41301736911014"
"339198.0","64.0","25.0","311.0","195.0","27.0","199.0","432.0","92.0","517.0","2.0","22.0","438.0","127.3592415049617","152.41835152329907","18.868035778512844","27.122801431612213","Aquitaine-Limousin-Poitou-Charentes","88.43400948285621"
"632983.0","67.0","60.0","868.0","459.0","102.0","461.0","1065.0","143.0","1300.0","3.0","111.0","1428.0","168.25096408592333","205.37676367295805","10.584802435452453","22.591444004025384","Aquitaine-Limousin-Poitou-Charentes","100.27129842805849"
"299157.5","54.0","22.0","212.0","142.0","21.0","179.0","347.0","57.0","457.0","1.0","33.0","370.0","115.99241202376675","152.76234090738157","18.050692361047275","19.05350860332768","Centre-Val de Loire","75.35052065485334"
"228365.5","50.0","21.0","229.0","142.0","16.0","156.0","307.0","66.0","733.0","1.0","20.0","381.0","134.43361628617282","320.97667992757226","21.894725779506974","28.901038028949205","Aquitaine-Limousin-Poitou-Charentes","118.21119561667818"
"489505.0","41.0","63.0","602.0","381.0","73.0","294.0","856.0","98.0","755.0","3.0","92.0","1001.0","174.87053247668564","154.23744394847856","8.37580821442069","20.020224512517746","Bourgogne-Franche-Comté","90.66112433457901"
"591405.0","101.0","32.0","592.0","289.0","54.0","370.0","723.0","151.0","1398.0","1.0","55.0","1027.0","122.25124914398762","236.38623278463996","17.07797532993465","25.53241856257556","Bretagne","98.02817028781612"
"111176.0","39.0","7.0","75.0","38.0","2.0","51.0","129.0","65.0","350.0","1.0","13.0","149.0","116.03223717349069","314.81614736993595","35.07951356407858","58.465855940130965","Aquitaine-Limousin-Poitou-Charentes","151.29137074755297"
"396233.0","77.0","32.0","528.0","215.0","38.0","239.0","555.0","99.0","971.0","2.0","48.0","639.0","140.06910075637313","245.05783213412312","19.433010375208525","24.985299053839533","Aquitaine-Limousin-Poitou-Charentes","102.831848714418"
"516551.5","47.0","43.0","559.0","332.0","63.0","331.0","808.0","100.0","845.0","1.0","59.0","798.0","156.42196373449696","163.58485068768556","9.098802345942273","19.359153927536752","Bourgogne-Franche-Comté","86.90123947447931"
"497933.0","62.0","47.0","813.0","293.0","36.0","355.0","675.0","116.0","1337.0","2.0","55.0","1106.0","135.56040672138622","268.51002042443463","12.451474395149548","23.296306932860446","Auvergne-Rhône-Alpes","103.17297583317477"
"592263.5","67.0","37.0","472.0","152.0","17.0","240.0","517.0","148.0","622.0","2.0","30.0","616.0","87.2922271927951","105.0208226574827","11.312532344133988","24.988877416892986","Normandie","68.99692773947893"
"429705.0","52.0","28.0","369.0","160.0","25.0","188.0","397.0","85.0","426.0","3.0","31.0","457.0","92.38896452217219","99.13778057039131","12.101325327841193","19.781012555125027","Centre-Val de Loire","62.53871222204065"
"889886.0","112.0","72.0","834.0","531.0","76.0","580.0","1274.0","251.0","2690.0","3.0","95.0","1777.0","143.16440532832294","302.285910779583","12.585881787105315","28.20586007645923","Bretagne","116.49860929696044"
"123172.0","13.0","19.0","190.0","142.0","17.0","167.0","251.0","44.0","679.0","1.0","25.0","428.0","203.7800798882863","551.2616503750852","10.554346767122398","35.72240444256811","Corse","178.60889979426088"
"140186.0","28.0","24.0","182.0","137.0","24.0","127.0","268.0","50.0","866.0","0.0","20.0","434.0","191.17458234060462","617.750702637924","19.973463826630333","35.66689969041131","Corse","185.75631857311123"
"725321.0","136.0","96.0","904.0","483.0","88.0","562.0","1037.0","151.0","2638.0","2.0","118.0","1657.0","142.97118103570696","363.701037195945","18.75031882435501","20.81836869468828","Languedoc-Roussillon-Midi-Pyrénées","116.27515152469275"
"1260660.5","145.0","202.0","2379.0","1510.0","231.0","1330.0","2310.0","259.0","2915.0","11.0","330.0","3923.0","183.23727918817158","231.22799516602606","11.50190713518826","20.544785848370754","Languedoc-Roussillon-Midi-Pyrénées","105.09537658680568"
"179274.0","43.0","22.0","271.0","79.0","8.0","121.0","281.0","66.0","510.0","2.0","9.0","335.0","156.74330912458026","284.4807389805549","23.98563093365463","36.815154456307106","Languedoc-Roussillon-Midi-Pyrénées","128.12853663855222"
"1502598.5","139.0","192.0","2521.0","1831.0","257.0","1334.0","2849.0","224.0","4204.0","9.0","241.0","4358.0","189.6048744890934","279.7819909975952","9.25064147208985","14.907508559339039","Aquitaine-Limousin-Poitou-Charentes","106.71391614347819"
"1084819.0","153.0","176.0","1835.0","1349.0","230.0","1146.0","2196.0","212.0","3855.0","8.0","246.0","3947.0","202.4300828064405","355.3588202271531","14.103735277497906","19.542430580585332","Languedoc-Roussillon-Midi-Pyrénées","127.31023696753923"
"1000230.0","153.0","103.0","1318.0","734.0","104.0","745.0","1440.0","202.0","1621.0","3.0","134.0","2266.0","143.96688761584835","162.06272557311817","15.296481809183888","20.195355068334283","Bretagne","84.82695768138937"
"216274.5","66.0","14.0","183.0","74.0","7.0","83.0","264.0","60.0","388.0","2.0","24.0","249.0","122.06709528862626","179.40164004540526","30.516773822156566","27.742521656505968","Centre-Val de Loire","92.12620449538576"
"586289.0","57.0","55.0","764.0","559.0","104.0","364.0","979.0","98.0","816.0","5.0","82.0","1100.0","166.9824949811441","139.1805065419955","9.722167736389391","16.715305932739657","Centre-Val de Loire","82.216175664292"
"1229928.0","131.0","112.0","1824.0","864.0","111.0","765.0","1798.0","287.0","2413.0","3.0","154.0","2970.0","146.1874191009555","196.1903461015604","10.65102997899064","23.33469926694896","Auvergne-Rhône-Alpes","94.64584053015983"
"249479.0","35.0","17.0","262.0","80.0","18.0","146.0","340.0","95.0","416.0","0.0","34.0","371.0","136.2840158891129","166.74750179373814","14.029236929761623","38.07935738078155","Bourgogne-Franche-Comté","106.93536202019122"
"400389.0","67.0","46.0","557.0","266.0","33.0","315.0","645.0","73.0","1028.0","3.0","78.0","1188.0","161.09333673003005","256.75031032321067","16.733726451026378","18.23226911828247","Aquitaine-Limousin-Poitou-Charentes","100.80210409673415"
"326148.5","54.0","22.0","326.0","188.0","19.0","152.0","358.0","79.0","493.0","1.0","24.0","452.0","109.76595017300401","151.15813808740498","16.55687516576038","24.222095149908707","Centre-Val de Loire","80.3459947900345"
"740017.5","97.0","48.0","733.0","438.0","83.0","413.0","1134.0","179.0","1767.0","6.0","97.0","1383.0","153.23961933332657","238.7781370035168","13.107798126395659","24.18861716108065","Auvergne-Rhône-Alpes","103.93086743484552"
"220475.5","52.0","14.0","209.0","60.0","10.0","133.0","270.0","53.0","605.0","3.0","33.0","404.0","122.4625865458974","274.4069068898812","23.585387038469126","24.038952173824303","Auvergne-Rhône-Alpes","101.96233394638423"
"1339917.0","139.0","114.0","2139.0","1215.0","172.0","1099.0","2045.0","278.0","1655.0","5.0","215.0","3334.0","152.62139371319267","123.51511324955203","10.373776883195005","20.74755376639001","Pays de la Loire","81.67392190826557"
"665267.5","77.0","64.0","575.0","338.0","52.0","305.0","657.0","108.0","671.0","2.0","49.0","900.0","98.75726681372531","100.86168345815781","11.574291544378765","16.234071257050736","Centre-Val de Loire","59.69818664419044"
"164670.5","31.0","13.0","223.0","63.0","6.0","114.0","256.0","72.0","490.0","1.0","6.0","340.0","155.4619679906237","297.5639231070532","18.825472686364588","43.72367849736292","Languedoc-Roussillon-Midi-Pyrénées","138.7912561597675"
"322059.5","31.0","26.0","370.0","171.0","21.0","190.0","391.0","72.0","829.0","4.0","23.0","549.0","121.40613768573819","257.40585202423773","9.625550558204306","22.356117425506778","Aquitaine-Limousin-Poitou-Charentes","96.92836948183734"
"68328.5","28.0","7.0","94.0","26.0","6.0","48.0","93.0","78.0","194.0","2.0","7.0","151.0","136.10718806940002","283.922521349071","40.9785082359484","114.15441580014196","Languedoc-Roussillon-Midi-Pyrénées","223.50581697944995"
"783311.0","76.0","64.0","885.0","517.0","100.0","416.0","1149.0","141.0","971.0","4.0","57.0","1417.0","146.6850331477536","123.96098101520342","9.702404281313552","18.000513206121195","Pays de la Loire","76.78473952347616"
"487809.5","88.0","27.0","431.0","211.0","43.0","218.0","580.0","188.0","1188.0","2.0","49.0","754.0","118.89887343317422","243.53769248036375","18.039829072619536","38.53963483695992","Normandie","115.20625413273142"
"531696.0","49.0","36.0","484.0","413.0","49.0","384.0","831.0","144.0","773.0","3.0","77.0","847.0","156.2923174144624","145.38382835304384","9.215792482922572","27.083145255935722","Alsace-Champagne-Ardenne-Lorraine","94.10206553296462"
"163879.0","24.0","6.0","100.0","58.0","13.0","80.0","205.0","67.0","280.0","2.0","23.0","190.0","125.09229370450149","170.85776701102643","14.644951458087979","40.88382282049561","Alsace-Champagne-Ardenne-Lorraine","108.57313172416224"
"301157.0","55.0","12.0","214.0","91.0","13.0","136.0","277.0","75.0","406.0","2.0","20.0","355.0","91.97860252293654","134.81340297585643","18.262899417911587","24.90395375169762","Pays de la Loire","74.54936168460362"
"681333.5","95.0","73.0","472.0","690.0","122.0","542.0","1245.0","197.0","1219.0","8.0","173.0","1238.0","182.72989659249106","178.91385055923422","13.943245121515382","28.913887251984526","Alsace-Champagne-Ardenne-Lorraine","107.82092659817685"
"172920.5","34.0","10.0","84.0","52.0","12.0","83.0","226.0","47.0","325.0","0.0","17.0","232.0","130.6958978258795","187.94764067880905","19.662214717167714","27.180120344320077","Alsace-Champagne-Ardenne-Lorraine","94.7322571077267"
"738554.0","120.0","55.0","936.0","400.0","47.0","513.0","1002.0","139.0","1937.0","2.0","71.0","1530.0","135.67051292119467","262.2692450382775","16.24796561930475","18.82056017569467","Bretagne","96.43815956845425"
"996893.5","123.0","118.0","664.0","564.0","104.0","715.0","1338.0","241.0","2278.0","33.0","87.0","1492.0","134.2169449394544","228.5098658984134","12.338329019097827","24.175099947988425","Alsace-Champagne-Ardenne-Lorraine","97.87253632005468"
"199034.5","49.0","15.0","158.0","112.0","13.0","130.0","234.0","72.0","348.0","1.0","38.0","288.0","117.56755738326773","174.84405969819304","24.618847486239822","36.17463304100546","Bourgogne-Franche-Comté","101.30798317716012"
"2517383.5","256.0","213.0","1882.0","1660.0","274.0","1631.0","4036.0","533.0","4845.0","17.0","377.0","5847.0","160.32519479054343","192.46173656099677","10.169288866793638","21.17277721094144","Nord-Pas-de-Calais-Picardie","94.59194719891953"
"810629.5","68.0","71.0","569.0","319.0","51.0","356.0","808.0","168.0","862.0","2.0","59.0","917.0","99.6756224637766","106.33711208388048","8.38854248457526","20.72463437365652","Nord-Pas-de-Calais-Picardie","66.57662631763955"
"272144.5","63.0","14.0","164.0","100.0","32.0","112.0","283.0","137.0","497.0","1.0","18.0","326.0","103.98887355798115","182.62356946401636","23.149466551776722","50.34090345386367","Normandie","117.6833107153023"
"1448438.5","155.0","112.0","719.0","677.0","136.0","750.0","1851.0","273.0","3136.0","4.0","210.0","2692.0","127.79279203086634","216.5090198858978","10.70117923543181","18.847883427566998","Nord-Pas-de-Calais-Picardie","87.61644637983385"
"620547.0","89.0","46.0","694.0","460.0","67.0","525.0","894.0","101.0","1330.0","3.0","44.0","1211.0","144.06644460451827","214.32703727517818","14.342185201120946","16.275962981047368","Auvergne-Rhône-Alpes","87.76932429414205"
"648566.5","77.0","83.0","1037.0","922.0","106.0","712.0","1299.0","148.0","2003.0","4.0","99.0","2431.0","200.28786562364846","308.834945992431","11.87233691533559","22.819556668437237","Aquitaine-Limousin-Poitou-Charentes","123.93395721297232"
"210750.5","42.0","33.0","281.0","133.0","15.0","178.0","364.0","80.0","782.0","1.0","22.0","518.0","172.7160789654117","371.0548729421757","19.92877834216289","37.95957779459598","Languedoc-Roussillon-Midi-Pyrénées","146.6208690255096"
"453161.0","96.0","59.0","496.0","363.0","62.0","376.0","777.0","109.0","1817.0","2.0","67.0","1441.0","171.46223968964674","400.9612477684532","21.184523822659056","24.053261423644134","Languedoc-Roussillon-Midi-Pyrénées","132.86874808553938"
"1072314.0","117.0","155.0","975.0","1089.0","138.0","1099.0","1998.0","229.0","2199.0","25.0","136.0","2544.0","186.3260201769258","205.07052971424415","10.910983163513672","21.355684995253256","Alsace-Champagne-Ardenne-Lorraine","102.86756989318111"
"740783.5","43.0","58.0","750.0","492.0","59.0","529.0","951.0","138.0","1110.0","49.0","52.0","1126.0","128.37758940365168","149.8413504080477","5.804664925717163","18.628924645324847","Alsace-Champagne-Ardenne-Lorraine","77.26194547170229"
"2213327.0","373.0","173.0","2921.0","1916.0","353.0","1376.0","2933.0","424.0","3247.0","8.0","295.0","4568.0","132.5154394267092","146.7022270093845","16.8524578609487","19.156681321829083","Auvergne-Rhône-Alpes","78.43781585905492"
"227981.0","38.0","24.0","168.0","47.0","16.0","94.0","264.0","65.0","395.0","0.0","23.0","255.0","115.79912361117812","173.26005237278545","16.668055671305943","28.511147858812794","Bourgogne-Franche-Comté","90.71035911267583"
"537115.5","76.0","41.0","483.0","255.0","63.0","292.0","679.0","114.0","1025.0","3.0","54.0","820.0","126.4160129432124","190.83418743268442","14.149656824277088","21.22448523641563","Bourgogne-Franche-Comté","86.44429835887789"
"554255.5","101.0","37.0","432.0","246.0","54.0","239.0","532.0","116.0","632.0","1.0","45.0","748.0","95.98461359427196","114.02683419469902","18.22264280643133","20.928975896495388","Pays de la Loire","67.15203490547134"
"421816.5","43.0","35.0","706.0","346.0","63.0","385.0","847.0","131.0","820.0","2.0","55.0","1195.0","200.79821438943236","194.3973267996866","10.19400616144698","31.05615830580359","Auvergne-Rhône-Alpes","117.21463296424905"
"780875.0","38.0","79.0","1335.0","533.0","104.0","674.0","1120.0","137.0","1001.0","4.0","187.0","2002.0","143.42884584600608","128.18953097486795","4.866335841203778","17.544421322234673","Auvergne-Rhône-Alpes","76.07573704988079"
"4192798.0","172.0","322.0","6309.0","5033.0","529.0","3218.0","5896.0","568.0","3190.0","28.0","530.0","6172.0","140.62208577661028","76.08284491644959","4.102272515871263","13.54703947101673","Ile-de-France","62.25337461902658"
"1213921.0","140.0","118.0","933.0","754.0","139.0","591.0","1654.0","311.0","1866.0","10.0","172.0","1607.0","136.25268860164707","153.716757515522","11.532875697841952","25.619459585920335","Normandie","88.77209123368549"
"1380613.0","170.0","104.0","1290.0","707.0","90.0","752.0","1344.0","182.0","1519.0","3.0","132.0","2045.0","97.3480620564923","110.02359097009807","12.313370944645603","13.182550070149999","Ile-de-France","56.81211364675439"
"1444187.5","93.0","170.0","1876.0","1100.0","141.0","1047.0","1843.0","246.0","1194.0","6.0","156.0","2585.0","127.61500843900117","82.67624529363397","6.439607045484053","17.033799281602978","Ile-de-France","64.72985910572503"
"367901.0","64.0","30.0","364.0","106.0","22.0","172.0","424.0","74.0","527.0","3.0","43.0","435.0","115.2483956281717","143.24505777369455","17.395984245761767","20.114106784162043","Aquitaine-Limousin-Poitou-Charentes","75.09411210568362"
"540771.5","114.0","46.0","385.0","341.0","59.0","210.0","1001.0","154.0","936.0","4.0","68.0","864.0","185.1059088727864","173.0860446602678","21.080992618878767","28.477832134274827","Nord-Pas-de-Calais-Picardie","106.92116838150253"
"377388.0","53.0","35.0","565.0","239.0","38.0","241.0","529.0","83.0","1249.0","2.0","59.0","805.0","140.1740383901979","330.95911899689446","14.04390176688183","21.993280125494188","Languedoc-Roussillon-Midi-Pyrénées","112.12865392240552"
"251241.0","34.0","24.0","310.0","167.0","23.0","150.0","330.0","63.0","657.0","1.0","21.0","575.0","131.34798858466573","261.50190454583446","13.532823066298892","25.075525093436184","Languedoc-Roussillon-Midi-Pyrénées","103.41807035709456"
"1051541.5","136.0","180.0","1586.0","1108.0","136.0","1011.0","1907.0","145.0","4243.0","1.0","174.0","3004.0","181.35280443044806","403.50285747162616","12.933393498972698","13.789279833463539","Provence-Alpes-Côte d'Azur","122.26871676412215"
"559570.5","148.0","80.0","957.0","641.0","106.0","469.0","873.0","144.0","1634.0","1.0","130.0","1323.0","156.01251316858196","292.0096752777353","26.4488567571021","25.734022790693935","Provence-Alpes-Côte d'Azur","114.73725270956261"
"668254.5","120.0","48.0","725.0","278.0","46.0","410.0","686.0","134.0","904.0","1.0","45.0","1259.0","102.65550026225038","135.27780209486056","17.95723036657441","20.052240576008092","Pays de la Loire","70.83579506009002"
"409861.0","67.0","24.0","441.0","251.0","45.0","227.0","638.0","93.0","578.0","2.0","28.0","572.0","155.66252949170573","141.02342013511898","16.347005448188533","22.690619502709456","Aquitaine-Limousin-Poitou-Charentes","87.58929597604647"
"353073.5","72.0","27.0","296.0","239.0","42.0","227.0","619.0","84.0","971.0","4.0","28.0","563.0","175.31760384169303","275.0135594996509","20.39235456640048","23.791080327467228","Aquitaine-Limousin-Poitou-Charentes","114.14975288261549"
"357034.5","73.0","23.0","231.0","133.0","24.0","210.0","457.0","113.0","603.0","4.0","24.0","500.0","127.99883484649243","168.89124160270225","20.44620337810492","31.64960248939528","Alsace-Champagne-Ardenne-Lorraine","96.97785340476555"
"329374.0","48.0","23.0","287.0","142.0","24.0","155.0","315.0","70.0","510.0","3.0","26.0","444.0","95.63596398015629","154.8391797773959","14.573099273166674","21.25243644003473","Bourgogne-Franche-Comté","73.73868775751042"
"135504.5","10.0","10.0","101.0","120.0","19.0","67.0","147.0","17.0","214.0","2.0","17.0","164.0","108.48348209838049","157.92833448335665","7.379828714175544","12.545708814098425","Bourgogne-Franche-Comté","65.93688860847155"
"1276155.0","79.0","144.0","1194.0","860.0","72.0","770.0","1466.0","195.0","1332.0","3.0","115.0","2006.0","114.87632771881158","104.37603582636905","6.1904705933056725","15.280275515121597","Ile-de-France","62.785684392903654"
"1586745.0","126.0","190.0","2127.0","1843.0","168.0","1473.0","2322.0","308.0","1322.0","6.0","284.0","3062.0","146.33731317886617","83.31521447995739","7.940784436062505","19.4108063992639","Ile-de-France","72.30871816632136"
"1605706.0","247.0","118.0","840.0","766.0","77.0","720.0","1751.0","222.0","1267.0","5.0","129.0","1509.0","109.04860541095319","78.90610111689189","15.382641654200707","13.825694118350432","Ile-de-France","55.63024159899362"
"1350624.0","165.0","156.0","1341.0","1071.0","76.0","925.0","1751.0","168.0","1231.0","14.0","211.0","2229.0","129.64377946786078","91.14305683891298","12.216575449569977","12.438695003198522","Ile-de-France","60.542907866952966"
"1231925.5","92.0","113.0","1022.0","716.0","83.0","684.0","1401.0","160.0","1129.0","3.0","108.0","1821.0","113.72440947118962","91.64515224337835","7.467984062347926","12.98779836930074","Ile-de-France","57.59240816830518"
